,player,gw,season,position,team,opponent_team,was_home,minutes,relative_market_value_team_season,relative_market_value_opponent_team_season,total_points,predicted_points
105180,Tammy Abraham,25,2021,4,Chelsea,Southampton,False,45,,,1.0,2.1443143
105181,Tanguy Ndombele,25,2021,3,Tottenham Hotspur,West Ham United,False,90,,,2.0,4.348229
105182,Thiago Alcántara do Nascimento,25,2021,3,Liverpool,Everton,True,86,,,2.0,3.7537432
105183,Timothy Castagne,25,2021,2,Leicester City,Aston Villa,False,90,,,2.0,3.4734077
105184,Timo Werner,25,2021,4,Chelsea,Southampton,False,90,,,2.0,4.4291224
105185,Tomas Soucek,25,2021,3,West Ham United,Tottenham Hotspur,True,90,,,1.0,4.1427054
105186,Tom Davies,25,2021,3,Everton,Liverpool,False,90,,,3.0,3.1640253
105187,Tosin Adarabioyo,25,2021,2,Fulham,Sheffield United,True,90,,,6.0,3.9627109
105188,Trent Alexander-Arnold,25,2021,2,Liverpool,Everton,True,90,,,1.0,4.5979733
105189,Tyler Roberts,25,2021,3,Leeds,Wolverhampton Wanderers,False,90,,,2.0,3.8979244
105190,Tyler Roberts,25,2021,3,Leeds,Southampton,True,74,,,6.0,3.3018498
105191,Tyrick Mitchell,25,2021,2,Crystal Palace,Brighton and Hove Albion,False,90,,,2.0,3.2007928
105192,Tyrone Mings,25,2021,2,Aston Villa,Leicester City,True,90,,,1.0,3.7286992
105193,Vicente Guaita,25,2021,1,Crystal Palace,Brighton and Hove Albion,False,90,,,3.0,3.9463086
105194,Victor Lindelöf,25,2021,2,Manchester United,Newcastle United,True,90,,,2.0,4.061587
105195,Vladimir Coufal,25,2021,2,West Ham United,Tottenham Hotspur,True,90,,,2.0,3.6080928
105196,Wilfred Ndidi,25,2021,3,Leicester City,Aston Villa,False,90,,,1.0,3.0786352
105197,Willian José Da Silva,25,2021,4,Wolverhampton Wanderers,Leeds,True,86,,,2.0,4.568556
105198,Xherdan Shaqiri,25,2021,3,Liverpool,Everton,True,27,,,1.0,1.4413738
105199,Youri Tielemans,25,2021,3,Leicester City,Aston Villa,False,87,,,2.0,3.8094268
105200,Yves Bissouma,25,2021,3,Brighton and Hove Albion,Crystal Palace,True,90,,,2.0,2.9791746
105201,Çaglar Söyüncü,25,2021,2,Leicester City,Aston Villa,False,90,,,2.0,3.3421278
